stage B nodes 84 space 45375
enumeration: {
 "solved": true,
 "selections": {
  "length": 0,
  "symbols": 99,
  "plus": 1,
  "minus": 3,
  "open0": 0,
  "in0": 0,
  "step0": 0,
  "m0": 0,
  "open1": 0,
  "in1": 0,
  "step1": 0,
  "m1": 0,
  "open2": 0,
  "in2": 0,
  "step2": 0,
  "m2": 0,
  "open3": 0,
  "in3": 0,
  "step3": 0,
  "m3": 0,
  "open4": 0,
  "in4": 0,
  "step4": 0,
  "m4": 0,
  "open5": 0,
  "in5": 0,
  "step5": 0,
  "m5": 0,
  "open6": 0,
  "in6": 0,
  "step6": 0,
  "m6": 0,
  "open7": 0,
  "in7": 0,
  "step7": 0,
  "m7": 0,
  "open8": 0,
  "in8": 0,
  "step8": 0,
  "m8": 0,
  "open9": 0,
  "in9": 0,
  "step9": 0,
  "m9": 0,
  "open10": 0,
  "in10": 0,
  "step10": 0,
  "m10": 0,
  "open11": 0,
  "in11": 0,
  "step11": 0,
  "m11": 0,
  "open12": 0,
  "in12": 0,
  "step12": 0,
  "m12": 0,
  "open13": 0,
  "in13": 0,
  "step13": 0,
  "m13": 0,
  "open14": 0,
  "in14": 0,
  "step14": 0,
  "m14": 0,
  "open15": 0,
  "in15": 0,
  "step15": 0,
  "m15": 0,
  "acc1": 0,
  "acc2": 0,
  "acc3": 0,
  "acc4": 0,
  "acc5": 0,
  "acc6": 0,
  "acc7": 0,
  "acc8": 0,
  "acc9": 0,
  "acc10": 0,
  "acc11": 0,
  "acc12": 0,
  "acc13": 0,
  "acc14": 0,
  "acc15": 0,
  "answer": 12
 },
 "exact_max_error": 0.0,
 "evaluated": 45375,
 "space_size": 45375,
 "exhausted": true,
 "unique": false,
 "seconds": 358.12927674804814,
 "continuous": [],
 "conforming": 10,
 "ranked_by": "order",
 "description_bits": 4043552,
 "execution_cost": 148.0
}
train 1.0 0.625 {2: 1.0, 4: 1.0, 6: 1.0}
heldout_seen_lengths 1.0 0.5666666666666667 {2: 1.0, 4: 1.0, 6: 1.0}
heldout_unseen_lengths 1.0 0.5661157024793388 {8: 1.0, 10: 1.0, 12: 1.0, 14: 1.0}
